"note","user","category","detail","prior","correctness","relation","countries","years","values"
"5ed044705250f80529911987",53,"s",0.5,0,1,1,1,1,0
"5ed044e05250f805299119ab",53,"s",0.5,0,1,1,1,1,0
"5ecd7887bccbe221a1629d2d",54,"c",0.5,0,1,1,2,1,0
"5ecd7990bccbe221a1629d5c",54,"g",0.5,1,1,1,3,2,0
"5ecd7a78bccbe221a1629dc0",54,"c",0,1,1,1,4,0,0
"5ecd7b27bccbe221a1629df0",54,"g",0,1,1,1,2,0,0
"5ecd7bd0bccbe221a1629e3a",54,"c",0,1,1,1,3,0,0
"5ecd7cdfbccbe221a1629ea3",54,"s",1,0,1,1,3,1,0
"5ecefd99bccbe221a162c1ba",55,"c",1,1,1,1,2,1,1
"5ecefddcbccbe221a162c1c6",55,"c",1,0,1,1,2,1,1
"5ecefe24bccbe221a162c1d4",55,"s",0,0,1,1,1,1,0
"5ecefe64bccbe221a162c1e1",55,"s",1,0,0,1,1,1,0
"5ecefe95bccbe221a162c1ed",55,"s",0,0,1,1,1,0,0
"5ecce8f5bccbe221a1627c49",56,"c",0.5,0,1,1,2,1,0
"5ecce973bccbe221a1627c6b",56,"c",0.5,0,1,1,3,1,0
"5eccea05bccbe221a1627c83",56,"g",0.5,1,1,1,2,1,0
"5ecceac1bccbe221a1627ca2",56,"c",0.5,0,1,1,2,3,0
"5ecceb44bccbe221a1627cd0",56,"c",0,0,1,1,4,0,0
"5ecf8824bccbe221a162c62d",57,"g",1,0,1,1,3,1,0
"5ecf88debccbe221a162c64d",57,"g",0,0,1,1,1,0,0
"5ecf895dbccbe221a162c65a",57,"c",0,0,1,1,2,0,0
"5ecf89efbccbe221a162c67f",57,"s",0,0,1,1,1,0,0
"5ecf8a7ebccbe221a162c68b",57,"g",0,0,1,1,2,0,0
"5ed55a715250f805299150b3",58,"c",0,0,1,1,2,2,0
"5ed55b2c5250f805299150ca",58,"s",1,0,1,1,1,2,2
"5ed55bdd5250f80529915103",58,"s",1,0,1,1,1,1,1
"5ed55c435250f8052991511a",58,"s",0.5,0,1,1,1,1,1
"5ed55cd65250f8052991513c",58,"s",0.5,0,1,1,1,2,3
"5ecc5fafbccbe221a1625605",59,"g",0.5,1,1,1,2,0,0
"5ecc6058bccbe221a1625643",59,"g",0.5,1,1,1,2,0,0
"5ecc6162bccbe221a16256c7",59,"s",0,0,1,1,3,0,0
"5ecc623bbccbe221a162576c",59,"c",0,0,1,1,2,0,0
"5ecc62c4bccbe221a16257fb",59,"c",0.5,0,1,1,2,1,0
"5ecd2a9ebccbe221a1628b29",60,"c",1,0,1,-1,2,1,2
"5ecd2acdbccbe221a1628b35",60,"s",1,0,1,-1,1,0,0
"5ecd2b0abccbe221a1628b4e",60,"c",1,0,1,-1,2,0,2
"5ecd2b8dbccbe221a1628b94",60,"c",1,1,1,-1,2,2,0
"5ecd2bcdbccbe221a1628bad",60,"c",1,0,1,-1,2,0,2
"5eccba3dbccbe221a1627496",61,"s",1,1,1,1,1,2,4
"5eccba92bccbe221a16274c4",61,"s",1,1,1,1,1,2,1
"5eccbad5bccbe221a16274d0",61,"g",1,1,1,1,2,1,2
"5eccbb1abccbe221a16274dc",61,"s",1,1,1,1,1,0,1
"5eccbb46bccbe221a16274e9",61,"s",1,1,1,1,1,2,4
"5ecfaef25250f80529910c75",61,"s",1,1,1,1,1,2,4
"5ed607295250f80529915549",62,"c",0.5,1,1,1,2,3,0
"5ed607db5250f80529915560",62,"c",1,1,1,1,2,0,1
"5ed608895250f80529915561",62,"c",0.5,1,1,1,2,1,0
"5ed6096e5250f8052991558e",62,"g",0.5,0,1,1,2,1,0
"5ed60a6f5250f805299155b0",62,"c",0,1,1,1,2,0,0
"5ece8bb9bccbe221a162b5dc",63,"c",0,0,1,0,2,2,0
"5ece9028bccbe221a162b6f2",63,"c",0,0,1,1,0,0,0
"5ece912bbccbe221a162b75f",63,"c",1,0,1,-1,2,1,0
"5ece9157bccbe221a162b784",63,"s",1,0,1,1,1,1,0
"5ece91d9bccbe221a162b7a7",63,"s",0,0,1,1,1,2,0
"5eccc3aebccbe221a16276db",64,"c",0.5,0,1,1,2,1,0
"5eccc3e8bccbe221a1627713",64,"c",1,0,1,1,2,1,0
"5eccc45abccbe221a1627757",64,"c",1,0,1,1,2,1,0
"5eccc4f4bccbe221a16277b0",64,"s",0,0,1,1,1,0,0
"5eccc57dbccbe221a1627801",64,"g",0,0,1,1,4,0,0
"5ecd227fbccbe221a16288ae",65,"c",0.5,1,1,1,2,2,0
"5ecd23fabccbe221a1628932",65,"g",0.5,1,1,1,2,4,0
"5ecd245fbccbe221a1628957",65,"c",-1,1,-1,-1,2,0,0
"5ecd251cbccbe221a16289bf",65,"g",0,1,1,-1,2,1,0
"5ecd2682bccbe221a1628a5b",65,"c",0.5,1,1,1,2,1,0
"5ecc4f6dbccbe221a1624953",66,"c",1,0,1,1,2,0,0
"5ecc50afbccbe221a16249fb",66,"c",0.5,1,1,1,2,1,0
"5ecc515fbccbe221a1624a52",66,"c",0,1,1,1,2,0,0
"5ecc5248bccbe221a1624b52",66,"s",0,1,1,1,1,0,0
"5ecc52a7bccbe221a1624be8",66,"s",1,0,0,1,1,1,0
"5ece83efbccbe221a162b3a8",67,"c",0,0,1,1,2,0,0
"5ece8459bccbe221a162b3d6",67,"c",1,1,1,1,2,0,1
"5ece84a6bccbe221a162b407",67,"g",1,0,1,1,2,0,0
"5ece84d0bccbe221a162b41f",67,"c",1,0,1,1,2,0,0
"5ece850abccbe221a162b420",67,"c",0.5,0,1,1,2,0,0
"5ecca830bccbe221a1626fff",68,"c",1,0,1,1,2,2,0
"5ecca911bccbe221a1627072",68,"g",1,0,1,1,2,1,1
"5ecca9dabccbe221a16270f0",68,"c",0,1,1,1,2,0,0
"5eccaaa3bccbe221a162715d",68,"s",1,0,1,1,1,2,1
"5eccab74bccbe221a16271c3",68,"g",0,1,1,1,3,0,0
"5ecc4faabccbe221a162496b",69,"c",0.5,0,1,1,2,3,0
"5ecc5448bccbe221a1624d43",69,"c",1,1,1,1,3,1,2
"5ecc55aebccbe221a1624ef6",69,"c",0.5,0,1,1,2,2,0
"5ecc574cbccbe221a162505d",69,"c",1,1,1,1,3,2,3
"5ecc5883bccbe221a1625168",69,"c",0.5,1,1,1,2,3,0
"5ecc5a29bccbe221a1625229",69,"c",0.5,0,1,1,2,3,2
"5ecc6541bccbe221a162591b",70,"g",0,0,1,-1,2,2,0
"5ecc6595bccbe221a1625927",70,"s",0.5,0,1,-1,1,3,0
"5ecc65febccbe221a1625953",70,"c",1,0,1,-1,2,1,1
"5ecc6641bccbe221a1625961",70,"s",0.5,0,1,-1,1,2,0
"5ecc669bbccbe221a1625970",70,"s",0.5,0,1,-1,1,0,1
"5ecc66d9bccbe221a162597c",70,"s",0.5,0,1,-1,1,2,0
"5ecc6751bccbe221a16259b2",70,"s",1,0,1,-1,1,2,2
"5ecc68d8bccbe221a1625a74",70,"s",0.5,1,1,-1,2,1,0
"5ecc6986bccbe221a1625b17",70,"c",0,0,1,0,1,0,0
"5ecc69d0bccbe221a1625b4a",70,"c",0,0,0,-1,3,0,0
"5ecc6a46bccbe221a1625b7d",70,"s",-1,1,-1,-1,0,0,0
"5ecc6b3abccbe221a1625c19",70,"c",0,0,1,-1,5,0,0
"5ecc6ba6bccbe221a1625c58",70,"g",0,0,1,-1,1,0,0
"5ecff3785250f805299110a8",71,"s",0.5,0,1,1,1,1,0
"5ecff5515250f8052991110e",71,"c",0,0,1,1,2,0,0
"5ecff61b5250f80529911164",71,"c",1,0,1,1,2,1,0
"5ecff70b5250f805299111b7",71,"c",1,0,1,1,2,2,0
"5ecff84c5250f80529911233",71,"c",1,0,1,1,2,2,0
"5ecc2eb6bccbe221a1622b1f",72,"s",1,0,1,1,1,1,0
"5ecc2f2cbccbe221a1622b87",72,"s",0,0,1,1,1,0,0
"5ecc2ffcbccbe221a1622c6b",72,"c",1,0,1,1,2,1,0
"5ecc3073bccbe221a1622cbf",72,"c",1,0,1,1,2,0,1
"5ecc312dbccbe221a1622d82",72,"c",1,0,1,1,2,0,0
"5ecc3184bccbe221a1622dd8",72,"s",0,0,1,1,1,0,0
"5ed383435250f80529913bb1",73,"s",0.5,1,1,-1,0,0,0
"5ed3845a5250f80529913bc8",73,"c",0,0,1,-1,2,0,0
"5ed385795250f80529913bd4",73,"c",0,1,1,1,2,0,0
"5ed385e45250f80529913bd5",73,"c",0,0,1,1,2,0,0
"5ed3879d5250f80529913bec",73,"c",0,0,1,1,2,0,0
"5ed3cbc05250f8052991400a",74,"g",1,0,1,1,1,0,1
"5ed3cc5b5250f80529914017",74,"c",0,0,1,1,2,0,0
"5ed3cd4c5250f80529914023",74,"c",0.5,0,1,1,2,2,0
"5ed3cdce5250f8052991402f",74,"c",0.5,0,1,1,2,0,1
"5ed3ce805250f8052991403b",74,"c",0,0,1,1,3,0,0
"5eccee4abccbe221a1627d55",75,"g",0,0,1,1,1,0,0
"5ecceef5bccbe221a1627d78",75,"g",0,0,1,1,1,0,0
"5eccef21bccbe221a1627d79",75,"s",0,0,1,1,1,0,0
"5eccef49bccbe221a1627d85",75,"s",0,1,1,1,1,0,0
"5eccef7abccbe221a1627d9c",75,"s",0,0,1,1,1,0,0
"5ecc4665bccbe221a162421a",76,"c",1,0,0,1,2,1,0
"5ecc4705bccbe221a16242d3",76,"c",0,0,1,-1,2,0,0
"5ecc4754bccbe221a1624318",76,"s",1,0,1,1,1,1,0
"5ecc47bfbccbe221a1624396",76,"g",0.5,1,1,1,3,2,0
"5ecc48acbccbe221a16244af",76,"c",0.5,1,1,1,2,1,0
"5ed54c4c5250f8052991501e",77,"c",1,0,1,1,2,1,0
"5ed54cbb5250f8052991502a",77,"c",1,0,0,1,2,2,0
"5ed54d0c5250f80529915036",77,"c",0,0,1,1,2,0,0
"5ed54d5f5250f80529915042",77,"s",0.5,0,0,1,1,2,0
"5ed54da05250f8052991504e",77,"c",0,1,1,1,2,0,0
"5ed54dfb5250f80529915065",77,"s",0.5,0,1,1,1,1,0
"5ed362d05250f80529913854",78,"c",1,0,1,1,2,1,0
"5ed3632d5250f80529913860",78,"c",0.5,0,1,1,2,1,0
"5ed363665250f8052991386c",78,"s",1,0,1,1,1,2,1
"5ed3643a5250f805299138af",78,"c",0,0,1,1,2,0,0
"5ed365455250f805299138e7",78,"g",0,0,1,1,2,0,0
"5ecdb5dfbccbe221a162a676",79,"c",1,0,1,1,1,0,0
"5ecdb615bccbe221a162a678",79,"c",1,0,1,1,2,0,0
"5ecdb652bccbe221a162a690",79,"c",1,0,1,1,2,1,0
"5ecdb6a5bccbe221a162a6a8",79,"s",1,0,1,1,1,1,0
"5ecdb6d9bccbe221a162a6ca",79,"c",0,0,1,1,2,0,0
"5eccc2cebccbe221a1627669",80,"c",0.5,0,1,1,2,1,0
"5eccc38cbccbe221a16276c3",80,"c",1,0,1,1,2,1,0
"5eccc46cbccbe221a162776e",80,"c",0.5,0,1,1,2,1,0
"5eccc4f1bccbe221a16277af",80,"c",0,0,1,1,2,0,0
"5eccc569bccbe221a16277e8",80,"s",1,0,1,1,1,2,2
"5ecc4cb3bccbe221a1624813",81,"s",0.5,1,1,1,1,5,0
"5ecc4d11bccbe221a162482f",81,"c",1,0,1,1,2,1,0
"5ecc4d3abccbe221a162483b",81,"c",1,0,1,1,2,1,0
"5ecc4d65bccbe221a1624855",81,"c",1,0,0,1,2,1,0
"5ecc4d99bccbe221a1624886",81,"c",1,0,0,0,2,1,0
"5ecc0d2dbccbe221a1621fbb",82,"c",0,0,1,1,2,0,0
"5ecc0d76bccbe221a1621fe8",82,"c",0,0,1,1,2,0,0
"5ecc0e05bccbe221a162204e",82,"c",0.5,0,1,1,2,1,0
"5ecc0ed7bccbe221a16220e0",82,"c",0.5,0,1,1,2,2,0
"5ecc0f21bccbe221a1622119",82,"c",0,0,1,1,2,0,0
"5ecefefdbccbe221a162c200",83,"g",1,0,1,1,2,0,0
"5eceff79bccbe221a162c20d",83,"g",1,0,1,1,2,0,0
"5eceffa4bccbe221a162c20e",83,"g",1,0,1,1,2,0,0
"5ecefff5bccbe221a162c21a",83,"g",0,0,1,1,2,0,0
"5ecf00c7bccbe221a162c232",83,"g",0,0,1,1,2,0,0
"5ed478775250f80529914a85",84,"s",0,1,1,1,2,0,0
"5ed478f45250f80529914a91",84,"g",0.5,0,1,1,1,2,0
"5ed479605250f80529914a9d",84,"g",0,0,1,1,2,0,0
"5ed479965250f80529914ab4",84,"s",0,0,1,1,1,0,0
"5ed47a505250f80529914acb",84,"s",0,1,1,1,1,0,0
"5ece41ebbccbe221a162aca0",85,"c",1,0,1,1,3,1,0
"5ece43edbccbe221a162ad04",85,"g",0,0,1,1,0,0,0
"5ece468abccbe221a162ad36",85,"c",0,0,1,1,2,0,0
"5ece4891bccbe221a162adc7",85,"c",0,0,1,1,2,0,0
"5ece491fbccbe221a162adf1",85,"s",0,0,1,0,1,0,0
"5ecc6781bccbe221a16259c9",86,"c",0.5,1,1,1,2,0,0
"5ecc68a3bccbe221a1625a51",86,"s",0,1,1,1,1,0,0
"5ecc6900bccbe221a1625aa9",86,"g",0,1,1,1,1,0,0
"5ecc696bbccbe221a1625af7",86,"s",0,1,1,1,1,0,0
"5ecc69e2bccbe221a1625b56",86,"s",0.5,1,1,1,1,1,0
"5ecd926fbccbe221a162a23b",87,"c",0,0,1,1,1,0,0
"5ecd92fabccbe221a162a252",87,"c",0,0,1,1,2,0,0
"5ecd934cbccbe221a162a25e",87,"c",0,1,1,-1,2,0,0
"5ecd93debccbe221a162a275",87,"c",0.5,1,1,1,2,1,0
"5ecd9477bccbe221a162a281",87,"c",0,1,1,1,2,0,0
"5ecd38d0bccbe221a1629001",88,"c",0.5,1,1,1,2,2,1
"5ecd39f5bccbe221a1629094",88,"c",0,1,1,1,2,0,0
"5ecd3ad4bccbe221a16290e3",88,"c",0,1,1,1,2,0,0
"5ecd3bc3bccbe221a162917b",88,"c",0,1,1,1,3,0,0
"5ecd3d63bccbe221a162923b",88,"g",0,1,1,1,7,0,0
"5ed3b9ab5250f80529913ec8",89,"c",1,0,1,1,2,0,0
"5ed3b9f65250f80529913eeb",89,"s",1,0,1,1,1,1,0
"5ed3ba5c5250f80529913f2f",89,"c",0,0,1,1,1,0,0
"5ed3ba9d5250f80529913f46",89,"c",0,0,1,1,1,0,0
"5ed3bad05250f80529913f52",89,"s",0.5,1,1,1,1,0,0
"5ecde70abccbe221a162a808",90,"c",0.5,1,1,1,2,1,0
"5ecde7c7bccbe221a162a82b",90,"c",1,1,1,1,2,0,0
"5ecde88dbccbe221a162a84e",90,"c",0,1,1,1,2,0,0
"5ecde8febccbe221a162a87b",90,"c",1,0,1,1,3,0,0
"5ecde936bccbe221a162a887",90,"s",0,1,1,1,1,0,0
"5ecf7c54bccbe221a162c559",91,"c",1,0,1,1,2,1,0
"5ecf7c8ebccbe221a162c565",91,"c",0,0,1,1,2,0,0
"5ecf7cd6bccbe221a162c571",91,"g",0,0,1,1,2,1,0
"5ecf7d17bccbe221a162c588",91,"s",1,0,1,1,1,1,1
"5ecf7d55bccbe221a162c594",91,"s",1,0,1,1,1,1,0
"5ecc3940bccbe221a16236e2",92,"c",0,0,1,1,2,0,0
"5ecc3c47bccbe221a16239e5",92,"g",0,0,1,1,2,0,0
"5ecc3cd5bccbe221a1623a0e",92,"s",0,0,1,1,2,1,0
"5ecc3d95bccbe221a1623a74",92,"s",0,0,1,1,1,0,0
"5ecc3e0dbccbe221a1623acd",92,"s",0,0,1,1,1,0,0
"5ecd2fa2bccbe221a1628db6",93,"s",0,0,1,1,1,1,0
"5ecd2fc6bccbe221a1628db8",93,"s",0.5,1,1,1,1,1,0
"5ecd2fefbccbe221a1628dc6",93,"s",0,0,1,1,1,0,0
"5ecd3024bccbe221a1628dd2",93,"s",0,0,1,1,1,2,0
"5ecd3094bccbe221a1628dfb",93,"g",0.5,0,1,1,3,3,0
"5ecc41a3bccbe221a1623eaf",94,"c",0,1,1,1,2,0,0
"5ecc45a4bccbe221a1624167",94,"c",1,1,1,1,2,1,1
"5ecc4822bccbe221a162441b",94,"c",0.5,0,1,1,2,1,0
"5ecc4951bccbe221a1624519",94,"g",1,1,1,1,2,0,0
"5ecc4b5cbccbe221a1624697",94,"c",1,0,0,1,1,1,1
"5ed0cf065250f80529911c40",95,"c",1,0,1,1,2,2,6
"5ed0d1425250f80529911c94",95,"c",1,1,1,1,2,3,2
"5ed0d3235250f80529911ced",95,"g",0.5,0,1,1,3,1,0
"5ed0d3d85250f80529911cf9",95,"c",0,0,1,1,2,0,0
"5ed0d4dc5250f80529911d1b",95,"c",0,1,1,1,2,0,0
"5ece6c65bccbe221a162b052",96,"c",0.5,0,1,1,2,2,0
"5ece6cfdbccbe221a162b06a",96,"c",0.5,1,1,1,2,2,0
"5ece775abccbe221a162b1ad",96,"c",1,1,1,1,2,1,0
"5ece7816bccbe221a162b1d3",96,"c",0.5,1,1,1,2,1,0
"5ece7967bccbe221a162b24c",96,"c",0,1,1,1,2,0,0
"5ecc7984bccbe221a16261ed",97,"s",0.5,0,1,1,1,2,0
"5ecc7a03bccbe221a1626232",97,"g",0.5,0,1,1,2,0,0
"5ecc7a86bccbe221a162624b",97,"s",0,0,1,1,1,0,0
"5ecc7ac7bccbe221a162624c",97,"s",0.5,0,1,1,1,1,0
"5ecc7b0fbccbe221a1626263",97,"g",0,0,1,1,1,0,0
"5ed0de745250f80529911d5e",98,"c",0.5,1,1,1,2,2,0
"5ed0e0d85250f80529911d6a",98,"c",0,1,1,1,2,2,0
"5ed0e1e75250f80529911d81",98,"c",1,0,1,1,2,1,0
"5ed0e3205250f80529911d8d",98,"c",0.5,0,1,1,2,3,0
"5ed0e41b5250f80529911da4",98,"c",0.5,1,1,1,2,2,0
"5ed0080d5250f8052991145f",99,"c",0.5,0,1,1,2,2,0
"5ed008475250f80529911465",99,"c",0,0,0,1,2,2,0
"5ed0087f5250f8052991147c",99,"c",1,0,1,1,2,1,1
"5ed008d95250f805299114a3",99,"c",0.5,0,1,1,2,1,1
"5ed009465250f805299114c6",99,"s",1,0,1,1,1,2,3
"5ecf8657bccbe221a162c5e5",100,"s",0,1,1,1,1,0,0
"5ecf86e4bccbe221a162c5fd",100,"c",0,1,1,1,2,0,0
"5ecf877dbccbe221a162c614",100,"s",0,1,1,1,1,0,0
"5ecf87cbbccbe221a162c620",100,"s",1,0,1,1,1,0,0
"5ecf881ebccbe221a162c62c",100,"s",0,0,1,1,1,0,0
"5ecc30d3bccbe221a1622d3d",101,"s",1,1,1,1,1,0,0
"5ecc33f7bccbe221a1622fc2",101,"g",1,1,1,1,2,1,0
"5ecc364abccbe221a162321d",101,"g",0,0,1,1,2,0,0
"5ecc3794bccbe221a162341a",101,"c",1,0,1,1,2,0,0
"5ecc3b23bccbe221a16238ee",101,"g",1,1,1,1,1,1,1
"5ecd2328bccbe221a16288ea",102,"c",0,0,1,1,2,0,0
"5ecd23d7bccbe221a1628926",102,"c",0.5,0,1,1,2,1,0
"5ecd2432bccbe221a162894a",102,"c",0,0,1,1,1,0,0
"5ecd24b8bccbe221a1628985",102,"c",0,0,1,1,1,0,0
"5ecd24cebccbe221a1628986",102,"c",0,0,1,1,1,0,0
"5ecc578abccbe221a162508a",103,"s",1,0,1,1,1,2,0
"5ecc57c5bccbe221a16250a5",103,"s",1,0,1,1,1,2,0
"5ecc585cbccbe221a1625146",103,"s",0.5,0,1,1,1,2,0
"5ecc58d5bccbe221a162518e",103,"c",0,1,1,1,3,0,0
"5ecc5960bccbe221a16251b6",103,"c",0,1,1,1,4,0,0
"5ecc6046bccbe221a1625642",104,"s",0.5,0,1,1,1,2,0
"5ecc60dcbccbe221a1625674",104,"c",0.5,0,1,1,2,1,0
"5ecc626dbccbe221a16257b4",104,"c",0,0,1,1,3,0,0
"5ecc63b2bccbe221a1625870",104,"s",0.5,0,1,1,1,1,0
"5ecc6b1bbccbe221a1625bfd",104,"s",0,0,1,1,1,0,0
"5ecc78f3bccbe221a16261be",105,"c",0.5,0,1,1,2,1,0
"5ecc7941bccbe221a16261d6",105,"c",1,0,1,1,2,1,0
"5ecc7992bccbe221a16261ee",105,"c",0.5,0,1,1,2,1,0
"5ecc79d2bccbe221a1626205",105,"s",0.5,0,1,1,1,1,0
"5ecc7a3dbccbe221a1626234",105,"s",1,0,1,1,1,1,1
"5ecc5d1ebccbe221a16253e7",106,"c",0,1,1,1,2,0,0
"5ecc5d92bccbe221a162544a",106,"c",0,0,0,1,2,0,0
"5ecc5ddabccbe221a16254a1",106,"c",0,1,0,0,0,0,0
