"note","user","category","detail","prior","correctness","relation","countries","years","values"
"5ecc5e22bccbe221a16254e3",106,"c",0,0,1,1,2,0,0
"5ecc5e5dbccbe221a162550d",106,"c",0,0,1,1,2,0,0
"5ecc448dbccbe221a16240b4",107,"s",1,0,0,1,1,0,0
"5ecc44dbbccbe221a16240e4",107,"s",1,0,1,1,1,0,0
"5ecc4613bccbe221a16241c4",107,"s",1,0,1,1,1,0,0
"5ecc467abccbe221a1624231",107,"s",1,0,1,1,1,1,0
"5ecc4743bccbe221a1624317",107,"c",0.5,0,1,0,2,1,0
"5ecc47bdbccbe221a1624395",107,"c",0.5,0,1,1,2,1,0
"5ecd526ebccbe221a162975f",108,"c",1,0,1,1,0,1,0
"5ecd5288bccbe221a1629761",108,"s",0,0,1,1,1,0,0
"5ecd52ccbccbe221a1629783",108,"s",1,0,1,1,1,1,0
"5ecd530abccbe221a162978f",108,"c",1,0,1,1,2,0,0
"5ecd5340bccbe221a162979c",108,"s",0,0,1,1,1,0,0
"5ecd5362bccbe221a16297a8",108,"s",0.5,0,1,1,1,1,0
"5ecd2030bccbe221a16287f7",109,"c",0.5,0,1,1,2,1,0
"5ecd222dbccbe221a1628893",109,"s",0.5,0,1,1,1,2,1
"5ecd244abccbe221a162894b",109,"g",0.5,0,1,1,1,1,0
"5ecd25a1bccbe221a16289e7",109,"c",0,0,1,1,2,1,0
"5ecd274abccbe221a1628a82",109,"c",0,1,1,1,2,0,0
"5ecc9d1fbccbe221a1626c98",110,"c",0.5,0,1,1,2,3,0
"5ed31a055250f80529913334",110,"c",0.5,0,1,1,2,2,1
"5ed31c9c5250f805299133d0",110,"c",1,0,1,1,2,2,5
"5ed320e45250f805299134ce",110,"c",0.5,1,1,1,2,0,4
"5ed323cc5250f8052991356f",110,"c",0,1,1,1,2,1,0
"5ecf0b65bccbe221a162c267",111,"s",1,1,1,1,0,0,0
"5ecf0bb1bccbe221a162c273",111,"s",1,0,1,1,0,1,0
"5ecf0c16bccbe221a162c2a0",111,"s",0.5,0,1,1,1,1,0
"5ecf0c4bbccbe221a162c2ac",111,"s",0,1,1,1,1,0,0
"5ecf0ce0bccbe221a162c2ce",111,"s",1,1,1,1,1,1,0
"5ecdb1ebbccbe221a162a56a",112,"c",1,0,1,1,2,1,0
"5ecdb24cbccbe221a162a586",112,"c",0.5,0,1,1,2,1,0
"5ecdb29abccbe221a162a5aa",112,"c",0,0,1,1,2,0,0
"5ecdb2ecbccbe221a162a5c2",112,"c",0.5,0,1,1,2,1,0
"5ecdb351bccbe221a162a5d9",112,"c",0.5,0,1,1,2,1,0
"5ecc3fe4bccbe221a1623cb1",113,"c",0,0,1,1,2,0,0
"5ecc4074bccbe221a1623db0",113,"c",0,0,1,1,2,0,0
"5ecc41bdbccbe221a1623ec6",113,"c",0,0,1,1,2,0,0
"5ecc4200bccbe221a1623f05",113,"c",0,0,1,1,2,0,0
"5ecc4247bccbe221a1623f42",113,"g",0,0,1,1,3,0,0
"5ecc1e78bccbe221a16224c3",114,"s",0,1,1,1,0,0,0
"5ecc2594bccbe221a16226d4",114,"g",0,1,1,1,3,1,0
"5ecc26e0bccbe221a162273d",114,"s",0,0,1,1,3,0,0
"5ecc2a10bccbe221a16227de",114,"c",1,1,1,1,2,1,0
"5ecc2ce8bccbe221a16229e6",114,"s",0,1,1,1,1,0,0
"5ecfb9695250f80529910d08",115,"c",0,0,1,1,2,2,0
"5ecfba595250f80529910d40",115,"c",0.5,1,1,1,2,0,0
"5ecfbac45250f80529910d4c",115,"c",1,0,1,1,2,1,1
"5ecfbb245250f80529910d58",115,"c",1,0,1,1,2,1,1
"5ecfbbe45250f80529910d87",115,"c",1,1,1,1,2,1,0
"5ecc5435bccbe221a1624d20",116,"s",0.5,1,1,1,1,1,0
"5ecc5528bccbe221a1624e64",116,"c",0.5,1,1,1,4,1,0
"5ecc569abccbe221a1624fe1",116,"c",0.5,1,1,1,2,4,0
"5ecc5840bccbe221a162512c",116,"g",0.5,1,1,1,7,3,0
"5ecc59b8bccbe221a1625202",116,"g",0.5,1,0,1,4,4,0
"5ecc2da9bccbe221a1622a7f",117,"s",0.5,0,1,1,0,0,0
"5ecc2dd4bccbe221a1622a92",117,"s",0.5,0,1,1,0,0,0
"5ecc2e38bccbe221a1622ac1",117,"c",0.5,0,1,1,2,2,0
"5ecc2ec6bccbe221a1622b21",117,"s",0.5,0,1,1,1,1,0
"5ecc2f3ebccbe221a1622b88",117,"c",1,1,1,1,3,2,0
"5ecc2f7dbccbe221a1622bce",117,"c",1,0,1,1,2,0,0
"5ecc6689bccbe221a162596e",118,"g",0.5,1,1,1,3,1,0
"5ecc6a94bccbe221a1625bad",118,"c",0.5,0,1,1,2,2,0
"5ecc6d4bbccbe221a1625ce0",118,"s",0.5,0,1,1,1,1,0
"5ecc749ebccbe221a1625f89",118,"s",0,1,1,1,1,1,0
"5ecc769ebccbe221a16260f2",118,"s",0.5,0,1,1,1,1,1
"5ecc44dfbccbe221a16240eb",119,"c",1,1,1,1,6,1,0
"5ecc47c1bccbe221a1624397",119,"s",1,0,1,1,2,1,0
"5ecc48dfbccbe221a16244d7",119,"g",0,1,0,1,2,0,0
"5ecc4a6dbccbe221a162460b",119,"g",0.5,0,1,1,2,0,0
"5ecc4ad8bccbe221a1624633",119,"c",0,1,1,1,2,0,0
"5ecc7561bccbe221a1625fdd",120,"c",0.5,0,1,1,2,1,0
"5ecc7602bccbe221a1626089",120,"s",1,0,1,1,1,2,0
"5ecc760fbccbe221a1626095",120,"s",1,0,1,1,1,2,0
"5ecc761ebccbe221a16260a1",120,"s",1,0,1,1,1,2,0
"5ecc7624bccbe221a16260a2",120,"s",0,0,1,1,1,1,0
"5ecc3783bccbe221a1623401",121,"c",0.5,1,1,1,2,2,0
"5ecc39a8bccbe221a1623778",121,"g",0.5,1,1,1,5,5,0
"5ecc3a2fbccbe221a1623812",121,"c",1,0,1,1,2,1,1
"5ecc3af1bccbe221a16238b9",121,"c",0.5,0,0,1,3,2,0
"5ecc3bb5bccbe221a1623978",121,"c",0.5,1,1,1,3,2,0
"5ecc4f74bccbe221a162495f",122,"c",1,0,1,1,2,1,0
"5ecc511abccbe221a1624a2e",122,"g",0.5,1,1,1,6,0,0
"5ecc5223bccbe221a1624b2f",122,"s",1,0,1,1,1,1,0
"5ecc52c3bccbe221a1624bf5",122,"s",1,0,1,1,2,1,0
"5ecc5375bccbe221a1624c88",122,"g",0,1,1,1,1,0,0
"5ecce40cbccbe221a1627b62",123,"s",1,0,1,1,1,1,0
"5ecce452bccbe221a1627b64",123,"c",1,0,1,1,2,1,0
"5ecce4a4bccbe221a1627b76",123,"s",0.5,0,1,1,1,1,0
"5ecce4cdbccbe221a1627b83",123,"s",0.5,0,1,1,1,1,0
"5ecce552bccbe221a1627baa",123,"g",0,0,1,1,2,0,0
"5ecc8898bccbe221a1626540",124,"c",0.5,0,1,1,2,0,0
"5ecc88ecbccbe221a162654e",124,"s",1,1,1,-1,0,0,0
"5ecc894dbccbe221a1626567",124,"s",0.5,0,1,1,1,1,0
"5ecc89b0bccbe221a162657e",124,"s",0,1,1,1,1,0,0
"5ecc8a09bccbe221a1626595",124,"c",0,0,1,1,2,1,0
"5ecd2bf3bccbe221a1628bb9",125,"c",0.5,0,1,1,3,1,0
"5ecd2cb0bccbe221a1628c0f",125,"g",0.5,1,1,1,2,1,0
"5ecd2d7abccbe221a1628c7b",125,"s",0.5,0,1,1,1,1,0
"5ecd2df5bccbe221a1628ccc",125,"g",1,0,1,1,4,0,0
"5ecd2ee7bccbe221a1628d85",125,"c",0.5,0,1,-1,2,1,0
"5ecd241ebccbe221a1628949",126,"c",0.5,1,1,1,1,2,0
"5ecd248abccbe221a162896e",126,"c",0,0,1,1,2,1,0
"5ecd24cfbccbe221a1628987",126,"c",1,0,1,1,2,1,0
"5ecd2564bccbe221a16289d7",126,"c",0.5,0,1,1,2,2,0
"5ecd259ebccbe221a16289e6",126,"c",1,0,1,1,2,1,1
"5ecc507cbccbe221a16249ee",127,"s",0.5,0,1,1,1,1,0
"5ecc5106bccbe221a1624a22",127,"c",0,0,1,1,2,0,0
"5ecc5161bccbe221a1624a53",127,"c",0,0,1,1,4,0,0
"5ecc51b3bccbe221a1624a94",127,"g",0,1,1,1,3,0,0
"5ecc520ebccbe221a1624af4",127,"s",0,0,1,1,0,0,0
"5ecd3debbccbe221a1629271",128,"s",1,0,1,1,1,1,0
"5ecd3e82bccbe221a16292bd",128,"s",0,0,1,1,1,0,0
"5ecd3ecebccbe221a16292d7",128,"s",1,0,1,1,0,1,0
"5ecd3f23bccbe221a162930e",128,"c",0,0,1,1,2,0,0
"5ecd3fc0bccbe221a1629368",128,"s",0,0,1,-1,0,0,0
"5ecc3013bccbe221a1622c7d",129,"c",0,0,1,1,1,0,0
"5ecc30b4bccbe221a1622d13",129,"c",0,0,1,1,2,0,0
"5ecc312bbccbe221a1622d76",129,"c",0,1,1,1,0,0,0
"5ecc31b6bccbe221a1622df7",129,"s",0.5,1,1,-1,1,0,0
"5ecc3251bccbe221a1622e81",129,"s",0.5,0,1,1,1,1,0
"5ed03a605250f80529911722",130,"c",1,0,1,1,2,0,0
"5ed03ab35250f8052991173d",130,"c",1,0,1,1,2,0,0
"5ed03ae85250f80529911749",130,"c",1,0,1,1,2,0,0
"5ed03bf95250f80529911776",130,"s",0,1,1,1,1,0,0
"5ed03c435250f80529911782",130,"s",1,0,1,1,0,0,0
"5ed03d275250f805299117c6",130,"c",0.5,0,1,1,2,0,0
"5ecc929cbccbe221a162686d",131,"c",1,0,1,1,2,1,1
"5ecc92fabccbe221a1626890",131,"c",1,1,1,1,2,1,1
"5ecc9434bccbe221a1626914",131,"c",1,1,1,1,2,0,1
"5ecc94e6bccbe221a162697e",131,"c",0,0,1,1,2,0,0
"5ecc95aebccbe221a16269d3",131,"g",1,0,1,1,2,1,1
"5ed00b285250f80529911508",132,"c",0.5,0,1,1,2,1,0
"5ed00c285250f8052991151f",132,"c",0,1,1,1,2,0,0
"5ed00d165250f8052991152b",132,"c",0,0,1,1,2,0,0
"5ed00e275250f80529911559",132,"s",1,0,1,1,1,1,0
"5ed00f3f5250f8052991158d",132,"s",0.5,0,1,1,1,0,0
"5ecc5c0ebccbe221a162530b",133,"c",0.5,0,1,1,2,2,0
"5ecc5c9abccbe221a1625366",133,"s",0.5,1,1,1,1,1,0
"5ecc5ce3bccbe221a16253b5",133,"c",0.5,0,1,1,0,1,0
"5ecc5d52bccbe221a162540e",133,"c",0.5,0,1,1,2,2,0
"5ecc5daebccbe221a1625464",133,"c",0,0,1,1,2,0,0
"5ecc5e12bccbe221a16254da",133,"c",0,0,1,1,2,0,0
"5ed5c3d45250f8052991546e",134,"c",0,1,1,1,2,0,0
"5ed5c5545250f80529915490",134,"c",0,0,1,1,4,0,0
"5ed5c65c5250f8052991549c",134,"s",0,1,1,1,1,0,0
"5ed5c7e85250f805299154a8",134,"s",0.5,0,1,1,1,2,0
"5ed5c8ae5250f805299154bf",134,"g",0,0,0,1,2,0,0
"5ed3137a5250f805299131ec",135,"c",1,0,1,1,2,1,0
"5ed314565250f80529913204",135,"c",1,0,1,1,2,2,0
"5ed315395250f8052991324c",135,"c",1,0,1,1,2,1,0
"5ed316595250f8052991328b",135,"g",0.5,0,1,1,4,2,0
"5ed318195250f805299132ed",135,"c",1,0,0,1,3,2,0
"5ecca501bccbe221a1626e89",136,"c",0.5,0,1,1,3,2,0
"5ecca606bccbe221a1626edb",136,"c",0,1,1,1,3,1,0
"5ecca706bccbe221a1626f46",136,"c",0.5,1,1,1,2,1,0
"5ecca7adbccbe221a1626faf",136,"g",0,1,1,1,2,0,0
"5ecca8b5bccbe221a1627047",136,"g",0,1,1,1,4,0,1
"5ecd36b6bccbe221a1628f51",137,"c",0,0,1,1,2,0,0
"5ecd3813bccbe221a1628fd7",137,"c",0,0,1,1,2,0,0
"5ecd386abccbe221a1628ff2",137,"s",0,0,1,1,1,0,0
"5ecd3910bccbe221a1629019",137,"s",0,0,1,1,2,0,0
"5ecd3987bccbe221a162906a",137,"g",0,0,1,1,2,0,0
"5ed31fbe5250f8052991348a",138,"s",0.5,0,1,1,1,3,3
"5ed320fe5250f805299134cf",138,"c",1,0,1,1,2,2,3
"5ed321725250f805299134db",138,"c",0,1,1,-1,2,0,0
"5ed321bb5250f805299134e7",138,"c",0.5,1,1,-1,2,0,0
"5ed322e85250f80529913520",138,"c",1,1,1,1,2,1,0
"5ed324085250f80529913579",138,"c",1,0,1,1,7,1,0
"5ed324895250f80529913586",138,"c",-1,1,-1,-1,2,0,0
"5ecccb1cbccbe221a16278ce",139,"c",0.5,0,1,1,2,2,0
"5eccccf1bccbe221a16278f0",139,"c",0.5,0,1,1,2,3,0
"5eccce87bccbe221a1627957",139,"c",1,0,1,1,2,1,0
"5ecccf63bccbe221a16279a1",139,"c",1,0,1,1,2,1,0
"5eccd07bbccbe221a16279d5",139,"c",1,0,1,1,2,3,0
"5ecd0e1dbccbe221a1628253",140,"c",1,0,1,1,2,1,0
"5ecd0e5dbccbe221a162827c",140,"s",0,0,1,1,1,2,0
"5ecd0eaebccbe221a162828f",140,"s",0,1,1,1,0,0,0
"5ecd0ed9bccbe221a16282a7",140,"s",0,0,1,1,1,0,0
"5ecd0f37bccbe221a16282bf",140,"s",1,1,1,1,0,0,0
"5eceba75bccbe221a162bd5c",141,"c",0.5,1,1,1,2,1,0
"5ecebac2bccbe221a162bd7e",141,"c",0,0,1,1,2,0,0
"5ecebb19bccbe221a162bd95",141,"c",0,0,1,1,1,0,0
"5ecebb47bccbe221a162bda2",141,"c",0,0,1,1,3,0,0
"5ecebb6fbccbe221a162bdc4",141,"c",0,1,1,1,2,0,0
"5ed346c65250f80529913750",142,"c",0.5,0,1,1,2,1,0
"5ed348e35250f80529913767",142,"g",0.5,0,1,1,3,1,0
"5ed34cfc5250f805299137a6",142,"c",0.5,0,1,1,3,1,0
"5ed34ffa5250f805299137df",142,"g",0,0,1,1,3,1,0
"5ed3520b5250f8052991380c",142,"c",0,0,1,1,4,0,0
"5ecd4899bccbe221a162958d",143,"c",0,1,1,1,2,0,0
"5ecd4908bccbe221a16295d4",143,"c",0,1,1,1,4,0,0
"5ecd499fbccbe221a1629610",143,"g",0,1,1,1,3,2,0
"5ecd4a3abccbe221a162961d",143,"c",0,0,1,1,4,0,0
"5ecd4ac7bccbe221a162964e",143,"c",0,0,1,1,2,1,1
"5ecd8caebccbe221a162a17c",144,"s",1,0,1,1,1,0,0
"5ecd8cdbbccbe221a162a194",144,"s",1,0,1,1,0,1,0
"5ecd8d24bccbe221a162a1ac",144,"c",1,0,1,1,2,1,0
"5ecd8d5fbccbe221a162a1b9",144,"s",1,0,1,1,1,1,0
"5ecd8dc8bccbe221a162a1e9",144,"c",0,0,1,1,3,0,0
"5ecea43abccbe221a162ba28",145,"c",1,0,1,1,2,1,0
"5ecea627bccbe221a162ba5c",145,"s",0,0,1,-1,1,0,0
"5ecea7e7bccbe221a162ba87",145,"c",0,1,1,-1,2,0,0
"5ecea8c6bccbe221a162bacd",145,"c",0,0,1,-1,0,0,0
"5eceaa19bccbe221a162bb19",145,"c",0,1,1,1,2,0,0
"5ed2f3b55250f80529912f2e",146,"c",0,0,1,1,1,0,0
"5ed2f3d15250f80529912f3a",146,"g",0,0,1,1,2,0,0
"5ed2f3f75250f80529912f3b",146,"s",1,0,1,1,1,1,0
"5ed2f42c5250f80529912f47",146,"s",0,0,1,1,1,0,0
"5ed2f48d5250f80529912f5e",146,"g",0,0,1,1,0,0,0
"5ed001bb5250f8052991131e",147,"c",0,0,1,1,2,0,0
"5ed002075250f80529911335",147,"c",0,0,1,-1,1,0,0
"5ed0024d5250f80529911341",147,"g",0,0,1,0,1,0,0
"5ed002c35250f8052991135a",147,"s",0.5,0,1,1,2,1,0
"5ed0030e5250f8052991137c",147,"s",0.5,0,1,1,1,0,0
"5ecec04cbccbe221a162be59",148,"c",0,0,1,1,2,0,0
"5ecec100bccbe221a162be89",148,"s",1,1,1,1,1,2,1
"5ecec1b2bccbe221a162bec2",148,"g",1,0,1,1,2,0,1
"5ecec228bccbe221a162bef1",148,"s",1,0,1,1,1,1,1
"5ecec25dbccbe221a162befd",148,"g",0,0,1,1,1,0,0
"5ecd8d0bbccbe221a162a1a0",149,"s",1,1,0,1,1,0,0
"5ecd8d4dbccbe221a162a1ad",149,"c",0,1,1,1,2,0,0
"5ecd8d80bccbe221a162a1c5",149,"c",0.5,0,1,1,2,1,0
"5ecd8da0bccbe221a162a1d2",149,"s",0,0,1,1,1,0,0
"5ecd8dcebccbe221a162a1ea",149,"s",0,1,1,1,1,0,0
"5ecdffc3bccbe221a162a997",150,"c",1,0,1,1,2,1,0
"5ece002abccbe221a162a9a3",150,"s",0,0,1,1,1,0,0
"5ece00b8bccbe221a162a9a4",150,"s",0,1,1,1,2,0,0
"5ece0181bccbe221a162a9c7",150,"s",0,1,1,1,1,0,0
"5ece022abccbe221a162a9df",150,"c",0.5,0,1,1,2,1,0
"5ecc30afbccbe221a1622d07",151,"c",0,0,1,0,2,0,0
"5ecc30fbbccbe221a1622d5f",151,"s",0,0,1,0,1,0,0
"5ecc3151bccbe221a1622daa",151,"c",0.5,0,1,1,1,1,0
"5ecc319bbccbe221a1622de4",151,"s",0.5,0,1,1,1,1,0
"5ecc3237bccbe221a1622e6f",151,"c",0.5,0,1,1,2,1,0
"5ed2d5745250f80529912af4",152,"c",0,0,1,1,3,0,0
"5ed2d6dd5250f80529912b16",152,"c",1,1,1,1,3,0,0
"5ed2d77f5250f80529912b31",152,"g",0,0,1,1,4,0,0
"5ed2d8255250f80529912b49",152,"s",1,0,1,1,1,2,0
"5ed2d8d05250f80529912b60",152,"g",0,0,1,1,1,0,0
"5ed2fb6b5250f8052991302f",153,"c",0,0,1,-1,0,0,0
"5ed2fb995250f80529913030",153,"c",0,0,1,-1,2,0,0
"5ed2fbc75250f8052991303c",153,"c",0,1,1,-1,2,0,0
"5ed2fbfc5250f80529913049",153,"c",0,1,1,-1,2,0,0
"5ed2fc345250f80529913076",153,"g",0,0,1,-1,3,0,0
"5ece4985bccbe221a162adf8",154,"c",1,1,1,1,2,1,1
"5ece4ab6bccbe221a162ae29",154,"c",1,0,1,1,2,2,2
"5ece5243bccbe221a162aeb2",154,"c",1,0,1,1,2,2,2
"5ece5691bccbe221a162af31",154,"g",1,0,1,1,4,2,4
"5ece57cabccbe221a162af3e",154,"g",1,0,1,1,4,1,4
"5ed4c1635250f80529914cef",155,"c",0,0,1,1,2,0,0
"5ed4c26f5250f80529914d06",155,"s",1,0,1,1,0,4,0
"5ed4c4445250f80529914d40",155,"c",0.5,1,1,1,2,0,0
"5ed4c62f5250f80529914d6e",155,"s",1,0,1,1,1,3,2
"5ed4c6dc5250f80529914d86",155,"c",1,1,1,1,2,0,0
"5ecffe035250f805299112a5",156,"c",0,0,1,1,2,0,0
"5ecffea05250f805299112b1",156,"c",0,0,1,1,2,0,0
"5ecfff315250f805299112be",156,"c",0,1,1,1,2,0,0
"5ed000345250f805299112cd",156,"c",0,1,1,1,2,0,0
"5ed001b55250f8052991131d",156,"c",0.5,0,0,1,2,2,0
"5ed002585250f80529911342",156,"c",0,0,1,1,2,1,0
"5ed003325250f8052991138d",156,"s",0,1,1,0,1,0,0
"5ed003c15250f805299113aa",156,"s",0,1,1,1,1,0,0
"5ed004695250f805299113c2",156,"c",0,1,1,1,2,0,0
"5ed007f05250f80529911453",156,"s",0,0,1,0,0,0,0
"5ecc9874bccbe221a1626b21",157,"c",0.5,1,1,1,2,2,0
"5ecca4cbbccbe221a1626e7d",157,"s",1,1,1,1,1,2,1
"5ecca6bebccbe221a1626f0a",157,"s",1,1,1,1,1,0,1
"5ecca83cbccbe221a1627000",157,"s",0.5,0,1,1,1,2,1
"5ecca93cbccbe221a16270a0",157,"g",1,1,1,1,2,2,2
"5ecf4537bccbe221a162c4b2",158,"s",0,0,1,-1,0,0,0
"5ecf45a7bccbe221a162c4bf",158,"s",0,1,1,-1,1,0,0
"5ecf45f4bccbe221a162c4cb",158,"s",1,1,1,-1,1,0,0
"5ecf4637bccbe221a162c4d7",158,"s",-1,1,-1,-1,0,0,0
"5ecf4694bccbe221a162c4d8",158,"s",0,1,1,-1,0,0,0
